	Akkermansia_muciniphila	Alistipes_onderdonkii	Alistipes_putredinis	Bacteroides_caccae	Bacteroides_cellulosilyticus	Bacteroides_dorei	Bacteroides_faecis	Bacteroides_fragilis	Bacteroides_massiliensis	Bacteroides_ovatus	Bacteroides_stercoris	Bacteroides_thetaiotaomicron	Bacteroides_uniformis	Bacteroides_vulgatus	Bacteroides_xylanisolvens	Barnesiella_intestinihominis	Clostridium_bolteae	Dialister_invisus	Escherichia_coli	Eubacterium_rectale	Eubacterium_siraeum	Faecalibacterium_prausnitzii	Odoribacter_splanchnicus	Parabacteroides_distasonis	Parabacteroides_merdae	Parabacteroides_unclassified	Prevotella_copri	Roseburia_intestinalis	Ruminococcus_gnavus	Ruminococcus_torques	Subdoligranulum_unclassified	Sutterella_wadsworthensis	Veillonella_parvula
PSM6XBTP	0	0	70	13	0	122	245	0	2185	377	1352	0	721	821	0	92	0	0	0	771	0	2138	0	242	288	0	0	510	0	4	49	0	0
PSM6XBUG	0	1	31	0	68	42	745	800	0	213	0	0	1244	806	1	0	100	2	0	751	0	4978	0	2	0	152	0	0	0	49	11	0	2
PSM6XBUI	0	21	58	0	114	194	353	2037	0	135	0	0	1310	1511	157	0	0	18	0	1042	0	2908	0	2	0	101	2	0	0	0	37	0	0
PSM6XBUK	0	50	585	0	289	53	1705	514	0	304	0	0	2779	460	60	0	2	63	0	891	8	1639	302	34	0	196	0	0	0	37	14	0	14
PSM6XBUM	0	182	1429	0	131	105	1104	734	0	292	0	0	1811	680	24	0	0	48	17	1106	12	1360	405	25	0	185	1	293	4	10	32	0	11
PSM6XBUO	0	13	389	0	153	95	590	691	0	240	0	0	1764	670	15	0	0	38	2	858	4	4185	65	37	0	120	0	45	0	12	10	0	5
PSM6XBUQ	0	8	248	0	122	118	573	940	0	219	0	0	2056	957	42	0	0	47	0	979	5	3433	24	82	0	104	0	0	0	8	11	0	23
PSM6XBV2	86	13	446	0	207	38	623	382	0	50	0	0	1410	2415	45	0	0	25	0	3208	16	547	201	49	0	100	0	0	0	73	68	0	1
PSM6XBV4	0	0	1	0	12	21	56	342	0	153	0	0	2390	5943	2	0	27	0	3	105	0	824	0	0	0	93	0	0	0	0	22	0	6
PSM7J12J	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	295	0	0	1	0	7800	0	1762	0	0	36	8	0	0	95
PSM7J12R	0	0	0	0	0	0	0	0	0	4073	0	0	0	1	1759	0	0	0	94	0	0	1	0	2816	0	886	1	0	49	8	1	0	312
PSM7J136	0	200	475	152	10	217	483	0	761	1317	0	4	3060	826	1	228	1	0	0	158	0	1607	51	151	0	102	0	21	0	17	69	82	10
PSM7J13E	0	140	566	310	0	221	454	0	1874	617	0	12	918	881	0	208	0	0	0	890	0	2172	68	71	0	95	0	2	0	76	220	185	21
PSM7J13I	0	158	485	934	0	2180	0	245	0	0	0	1261	3200	0	357	0	99	0	2	61	0	373	215	93	0	75	0	0	8	47	196	0	12
PSM7J13K	0	6	334	1180	0	2448	0	141	0	0	0	2664	1469	0	644	0	116	0	0	58	0	136	225	188	0	165	0	0	1	20	204	0	1
PSM7J13M	0	25	759	930	0	2536	0	22	0	0	0	631	3056	0	687	0	81	121	0	140	0	500	208	95	0	96	1	5	0	3	103	0	0
PSM7J13Q	0	6	591	1156	0	2096	0	20	0	0	0	490	3908	0	705	0	76	6	0	249	0	276	124	88	0	90	0	0	0	3	116	0	1
PSM7J13Y	0	0	0	782	0	55	124	0	3173	1293	1524	247	147	0	0	0	25	1	0	127	0	1062	0	777	127	45	0	208	45	5	4	228	0
PSM7J141	0	0	4	103	0	117	370	0	2856	1183	3748	56	128	0	0	0	37	0	1	33	0	436	0	325	35	19	0	0	120	27	3	399	2
PSM7J14L	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9997	0	0	0	0	0	0	0	1	0	0	0	2	0	0
PSM7J14N	0	1	9	0	4	9	48	40	0	6	0	0	74	561	7	0	0	43	0	6383	0	2664	0	8	0	5	0	0	0	115	3	0	20
PSM7J14P	0	20	77	0	53	90	736	754	0	106	0	0	1385	1211	15	0	1	148	16	3109	0	1920	55	104	0	99	0	0	2	64	28	0	8
PSM7J14R	0	25	252	0	61	80	584	312	0	215	0	0	941	1246	8	0	2	207	0	2116	4	3232	86	113	0	63	1	350	0	33	68	0	2
PSM7J14T	0	13	207	0	152	22	293	220	0	80	0	0	732	934	24	0	81	2126	5	2849	90	978	83	55	0	37	0	526	19	86	265	0	123
PSM7J158	1	275	1091	510	0	104	68	78	0	279	2809	12	2294	407	265	0	318	34	1	25	206	139	161	0	580	0	0	0	22	60	259	0	0
PSM7J15A	0	0	394	350	0	0	0	25	0	97	2216	0	3367	0	104	0	1089	0	0	0	257	1097	132	0	187	0	0	1	32	56	594	0	0
PSM7J15G	0	0	89	6474	0	0	0	618	0	6	574	0	868	0	25	0	354	0	52	461	68	54	96	0	109	0	0	0	1	25	126	0	0
PSM7J15I	0	0	0	503	0	5	0	523	0	25	1512	0	3186	0	113	0	111	0	0	2169	268	550	271	0	386	0	0	1	69	63	246	0	0
PSM7J15W	0	640	0	0	0	0	0	348	0	905	1133	512	951	2412	67	0	21	0	1	0	0	1942	279	15	0	553	3	26	6	108	76	0	0
PSM7J161	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	9993	0	0	1	0	0	0	0	3	1	0	0	1	0	0
PSM7J163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PSM7J177	0	0	0	0	0	0	0	0	0	0	0	0	0	5830	0	0	0	0	0	0	0	1458	0	0	0	0	0	0	0	0	2711	0	0
PSM7J179	173	37	363	215	0	73	69	75	0	36	0	15	735	410	0	210	0	0	0	260	212	931	0	14	0	64	5639	133	0	0	234	104	0
PSM7J17B	0	0	0	0	0	0	0	0	0	0	0	0	0	8349	0	0	0	0	0	0	0	0	0	0	0	0	1651	0	0	0	0	0	0
PSM7J17D	0	0	3575	124	0	0	0	0	0	0	1175	0	660	4072	0	0	0	0	0	0	0	0	0	0	0	395	0	0	0	0	0	0	0
PSM7J17F	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9891	0	0	0	0	0	0	0	0	0	0	0	109	0	0
PSM7J17L	0	0	1030	971	0	0	0	121	0	259	3724	69	534	0	154	0	149	0	3	0	12	1878	389	128	405	0	0	1	7	67	95	0	4
PSM7J17T	0	0	614	362	0	0	0	37	0	116	2954	0	2405	0	203	0	647	0	0	0	214	1587	134	0	237	0	0	0	1	40	448	0	0
PSM7J18E	0	6	24	0	18	74	239	712	0	89	0	0	1442	622	3	0	0	49	0	1949	4	4016	20	17	0	82	0	603	0	20	4	0	4
PSM7J18G	0	0	47	0	31	75	295	662	0	315	0	0	822	929	3	0	0	43	0	1197	0	5250	32	62	0	73	0	1	28	41	4	1	87
PSM7J18I	0	0	28	0	8	36	352	592	0	91	0	0	549	811	1	0	0	41	0	2136	0	3193	20	42	0	25	0	2007	0	43	13	0	11
PSM7J18K	0	1	35	0	16	34	358	337	0	244	0	0	1208	2712	0	0	7	31	0	412	0	4465	0	57	0	79	0	0	0	2	1	0	2
PSM7J18M	0	25	175	0	285	71	889	807	0	478	0	0	1448	1401	12	0	1	79	0	1723	0	2296	99	84	0	64	1	0	0	41	9	0	14
PSM7J199	29	0	859	979	0	0	0	81	0	1297	2827	138	882	0	96	0	336	0	10	0	3	1584	119	146	535	0	1	1	0	25	52	0	0
PSM7J19B	116	0	1108	660	0	0	0	3	0	749	2839	663	731	1	248	0	143	0	3	0	10	1139	620	123	325	7	1	0	5	288	213	0	3
PSM7J19F	0	0	1868	105	0	0	0	992	0	239	3315	53	567	3	32	0	25	0	40	3	0	1199	890	154	112	147	1	0	51	82	122	0	0
PSM7J19H	0	0	1408	247	0	0	0	67	0	372	4228	41	972	60	90	0	26	0	38	0	6	1577	279	102	303	39	0	0	3	79	63	0	0
PSM7J19J	0	0	1425	611	0	1	0	47	0	503	4637	75	1089	0	173	0	240	0	10	0	17	352	262	78	192	36	0	0	1	132	118	0	0
PSM7J1BJ	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8658	0	0	0	0	0	0	0	0	0	141	0	0	0	1201
PSM7J1BL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PSM7J1BP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PSM7J1BR	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	1075	0	0	0	0	7057	0	1486	5	0	35	0	3	0	335
PSM7J1C8	0	436	858	282	2	240	25	0	773	378	1	48	3192	1877	0	517	0	28	0	193	0	753	80	49	0	58	0	0	0	2	119	91	0
PSM7J1CC	0	238	513	257	125	225	36	0	1856	645	0	97	1752	1387	4	152	0	26	7	484	0	1573	72	67	0	54	0	211	0	32	101	59	27
PSM7J1CG	0	47	53	2	143	459	190	0	1569	1246	1	40	2839	1467	5	13	38	0	0	0	0	1491	39	121	0	107	1	0	0	35	78	12	2
PSM7J1CI	0	198	710	359	2	231	233	0	453	859	0	3	1951	1067	0	655	5	2	0	435	0	2052	87	145	0	219	0	2	0	78	78	173	1
PSM7J1CU	0	0	0	0	0	2283	195	0	2103	257	460	0	107	1	0	0	0	0	13	0	0	2101	0	0	127	0	0	2073	228	45	6	0	2
PSM7J4EF	0	0	215	0	0	3659	0	900	0	515	0	0	246	10	5	15	0	1083	556	1131	0	1012	0	0	0	70	0	0	0	84	460	0	40
PSMA263M	0	0	0	0	0	0	0	0	0	1737	0	0	0	0	716	0	73	0	345	0	0	0	0	5316	0	1293	0	0	357	9	1	0	153
PSMA263S	0	0	0	0	0	0	0	0	0	2738	0	0	0	0	1343	0	264	0	592	0	0	0	0	3971	0	1003	0	0	39	0	0	0	50
PSMA263U	0	0	0	0	0	0	0	0	0	2004	0	0	0	0	929	0	9	0	2024	0	0	1	0	3718	0	965	0	0	212	3	0	0	136
PSMA263W	0	0	0	0	0	0	0	0	0	3424	0	0	0	1	1483	0	269	0	339	0	0	0	0	3266	0	1043	1	0	97	23	0	0	55
PSMA2653	0	62	508	538	0	1927	0	166	0	0	0	531	3111	0	457	0	170	270	0	94	0	1421	106	77	0	74	0	0	0	41	434	0	12
PSMA2659	0	70	591	384	0	2348	0	264	0	0	0	854	3049	0	566	0	96	168	17	21	0	979	124	129	0	106	0	0	0	30	205	0	0
PSMA265B	8	72	726	333	0	2215	0	173	0	0	0	692	3526	0	821	0	2	29	26	69	0	911	98	69	0	56	0	1	1	16	154	0	0
PSMA265N	0	0	0	335	0	0	0	143	0	15	1240	0	4219	0	59	0	26	0	0	1155	452	1013	387	0	758	0	2	0	7	35	154	0	0
PSMA265T	0	0	0	3410	0	0	0	221	0	42	1644	0	818	1	131	0	197	0	0	1334	193	56	314	0	162	0	0	0	14	584	878	0	0
PSMA2668	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	9995	0	0	2	0	0	0	0	0	0	0	0	0	0	0
PSMA266I	0	244	1321	0	0	4180	0	250	0	228	1	0	1082	1	30	532	0	3	12	125	0	803	205	1	0	0	0	0	15	359	607	0	0
PSMA266M	0	37	1672	0	0	3502	0	594	0	192	0	0	718	2	14	532	85	0	23	68	0	953	204	0	0	0	1	1	10	701	692	0	0
PSMA266O	0	24	709	0	0	4930	0	466	0	757	0	0	899	0	179	108	108	0	2	93	0	1030	164	0	0	3	0	0	5	171	351	0	0
PSMA266Q	0	62	719	0	0	4061	0	866	0	180	0	0	720	6	19	190	0	0	145	402	0	1597	219	0	0	20	0	0	19	134	641	0	0
PSMA267D	0	14	295	570	0	3062	0	251	0	0	0	503	2692	0	1071	0	6	68	100	98	0	805	60	107	0	107	0	0	0	30	160	0	0
PSMA267F	0	214	906	216	0	2734	0	85	0	0	0	248	3443	0	682	0	239	100	73	28	0	330	44	109	0	88	0	0	15	318	128	0	0
PSMA267H	0	74	710	344	0	2837	0	105	0	0	0	428	2691	2	1218	0	345	103	9	5	0	596	56	89	0	68	1	0	3	180	135	0	0
PSMA269G	0	118	547	0	0	2291	0	3966	0	129	0	0	320	2	22	157	165	0	157	29	0	718	106	0	0	0	0	0	73	583	616	0	0
PSMA269O	0	55	840	0	0	4918	0	288	0	301	0	0	985	0	61	117	0	0	0	56	0	1804	182	0	0	0	0	0	36	82	269	0	5
PSMB4MBS	0	132	598	0	0	2998	0	2209	0	296	0	0	716	2	62	145	89	0	1	23	0	1230	120	0	0	6	0	0	94	335	945	0	0
MSM5FZ9N_P	0	5	66	0	0	50	0	90	0	0	0	0	42	239	12	0	1124	8	7	0	0	6083	0	31	0	7	624	0	371	77	38	0	1127
CSM5FZ3N_P	0	0	0	630	0	2	0	149	0	0	0	1382	5808	660	0	0	30	257	2	0	0	848	0	0	0	0	0	0	50	158	23	0	0
CSM5FZ3R_P	0	1	13	360	3	0	0	123	0	7	201	2019	6037	450	1	0	15	453	1	1	12	151	0	12	6	0	0	0	5	86	41	0	0
MSM5FZA2_P	690	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	159	1034	121	598	0	0	0	0	0	0	0	6680	54	14	620	0	31
CSM5YRY7_P	114	0	0	714	0	0	0	1604	0	0	0	2512	4393	428	0	0	27	29	16	0	0	125	0	0	0	0	0	0	0	29	7	0	0
MSM5LLI2_P	2	41	623	166	678	0	78	824	0	237	5434	0	0	0	58	0	0	17	0	17	118	923	0	422	284	0	0	0	2	2	6	66	0
HSM5MEE5_P	32	0	3	2	0	1	327	0	0	844	3	1	49	3051	107	11	1	279	84	434	0	3291	0	1084	1	0	0	339	7	9	3	0	35
CSM5FZ3V_P	164	0	8	457	0	32	0	789	0	24	0	1668	5800	372	0	0	5	297	5	0	0	355	0	0	0	0	0	0	2	14	7	0	1
MSM633FF_P	0	0	0	0	0	13	0	0	0	0	0	0	11	0	0	0	0	314	105	2659	0	476	0	0	0	0	0	4936	0	52	1431	0	2
ESM5GEYX_P	6	444	1065	292	140	187	178	0	1008	566	1	2	288	348	113	528	0	551	0	313	353	2304	86	74	0	138	0	30	0	3	775	147	59
HSM5FZBR_P	0	58	613	0	0	309	0	595	0	0	0	0	497	489	0	0	49	361	13	20	0	59	0	680	0	546	5690	5	1	10	4	0	0
MSM5LLI8_P	0	49	556	139	487	1	26	719	0	298	5891	0	1	1	71	0	2	21	5	68	140	620	0	585	249	0	17	0	7	2	9	34	0
CSM5FZ3X_P	0	0	3	0	0	0	30	3618	0	0	35	920	17	4367	90	0	48	2	666	71	0	74	0	1	21	0	0	7	0	0	30	0	0
MSM5LLGN_P	0	0	1979	765	0	0	0	0	0	1525	1342	321	892	605	0	0	206	0	0	49	6	450	0	0	1680	0	0	0	41	55	83	0	0
CSM5FZ3Z_P	8	0	0	0	0	0	0	4298	0	0	0	1819	84	2466	172	0	290	549	261	52	0	0	0	0	0	0	0	0	0	0	0	0	0
HSM5MD7W_P	0	44	188	0	0	158	7	283	0	5	0	0	145	174	0	0	28	76	47	342	0	180	0	194	0	114	7955	3	17	26	3	0	11
MSM5LLIM_P	0	21	1626	236	163	145	0	443	0	1024	42	624	176	1497	417	300	30	0	0	64	7	2066	173	28	574	183	0	0	0	86	75	0	0
CSM5MCVB_P	0	0	34	227	0	8109	0	0	0	10	0	6	11	26	0	0	0	0	1330	4	0	25	0	0	13	7	0	11	2	0	0	185	0
MSM5LLI4_P	2	36	493	107	364	0	47	462	0	90	4060	0	10	3	12	0	1	35	13	94	135	3368	0	353	292	0	0	0	8	3	11	0	0
CSM5MCVD_P	301	0	34	622	0	1	0	479	0	7	561	1291	4459	897	0	0	80	540	3	0	0	163	0	116	16	0	281	0	20	90	38	0	0
CSM5FZ42_P	0	0	5	0	0	1	1	1742	0	1	1	1085	1	5775	195	4	203	591	0	373	0	12	0	0	0	1	0	0	0	4	4	0	0
MSM5LLE3_P	0	0	28	1	0	20	0	0	0	5	0	4	21	7	0	0	52	0	472	35	0	39	0	0	5	4	0	7508	1214	438	10	5	133
MSM5LLGR_P	0	21	3528	1118	0	129	0	0	0	493	882	192	857	323	6	0	259	0	104	308	17	590	0	0	575	0	0	0	26	220	353	0	0
HSM5MD8J_P	684	0	191	0	0	9	0	153	0	92	4078	484	359	108	0	0	233	0	1	0	0	214	0	960	142	0	1977	0	50	19	100	144	0
MSM5LLE9_P	0	0	0	0	0	43	7	0	0	0	21	2	11	0	0	0	3	0	7	0	0	7	0	0	1	0	0	7157	1889	448	17	0	385
CSM5MCVF_P	578	0	0	150	0	0	0	135	0	0	0	2218	5972	405	0	0	20	320	16	0	0	55	0	0	0	0	0	0	4	51	77	0	0
CSM5FZ44_P	0	0	0	0	0	0	0	2854	0	0	0	2024	32	3352	362	0	26	444	2	714	0	178	0	0	0	0	0	1	3	0	0	9	0
HSM5MD5H_P	0	266	1097	0	0	228	0	1256	0	0	4	0	486	248	0	0	97	521	44	9	0	261	0	391	0	423	4623	0	0	27	20	0	0
HSM5MD4W_P	33	0	0	0	0	0	0	2	0	0	0	3	9540	2	0	0	2	100	78	0	0	1	0	0	0	0	0	126	15	20	41	0	38
HSM5MD7Z_P	0	0	1006	888	0	0	0	648	0	1159	0	0	1417	3020	64	0	3	56	24	26	0	1057	231	138	65	66	0	4	11	10	84	11	12
MSM5LLGF_P	6	0	0	0	0	3557	0	0	0	0	0	5	1854	208	0	0	0	86	9	540	0	3383	0	0	0	0	2	314	0	5	30	0	1
CSM5MCWK_P	0	70	1244	529	1055	0	5	0	0	3	154	1144	907	2727	4	122	2	0	1	92	283	761	143	254	85	0	0	108	2	20	284	0	2
HSM5MD4P_P	0	0	203	1681	0	0	0	397	0	630	0	0	1004	2474	25	0	0	105	0	357	16	2311	36	257	390	59	0	0	1	26	18	0	12
CSM5MCVZ_P	0	0	0	0	0	9652	0	0	0	0	0	0	1	3	0	0	103	0	0	0	0	1	205	0	0	0	0	0	1	5	29	0	0
HSM5MD3L_P	0	748	726	562	4	6	0	93	3	17	0	310	520	1698	295	0	188	556	47	960	2	2270	235	0	14	0	0	0	45	499	201	0	1
MSM5LLD6_P	0	36	432	248	113	0	22	653	0	182	4863	0	2	29	40	0	0	270	3	51	287	2089	0	397	272	0	0	0	2	0	8	0	0
CSM5MCV5_P	0	0	1385	184	0	1270	1	0	35	600	0	381	1898	764	0	0	0	37	1	303	0	1108	0	0	871	455	0	255	0	5	36	396	13
MSM5LLGJ_P	7	0	0	0	0	1081	0	0	0	0	0	60	1316	510	0	0	0	63	1	621	0	3191	0	0	0	0	0	3114	0	4	28	0	4
HSM5MD8F_P	0	0	0	0	0	462	0	0	514	724	655	0	51	1152	98	0	36	0	504	142	3	3200	0	1	0	1208	0	0	93	852	303	0	3
CSM5MCW4_P	0	0	0	0	0	9777	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	111	0	0	0	0	0	5	21	32	0	0
CSM5MCXF_P	0	166	488	118	0	0	0	372	0	847	144	240	1797	943	1	0	0	0	97	2345	0	1214	191	309	471	0	0	0	0	4	250	0	2
ESM5MEDP_P	44	102	672	266	0	13	51	2	0	169	5874	9	1194	1	61	0	0	16	2	65	0	554	72	0	443	0	0	66	0	2	313	0	9
ESM5MEB9_P	0	6	0	414	0	235	4	0	25	964	24	391	52	1842	61	0	17	0	213	148	0	1417	0	0	59	183	2193	0	0	1405	108	232	6
CSM5MCXZ_P	0	147	2008	149	886	0	2	0	0	3	96	601	1791	514	3	22	4	0	0	25	2138	470	172	510	119	0	0	9	0	9	323	0	0
CSM67U9V_P	0	927	935	560	0	128	6	555	0	510	0	273	3182	436	1144	0	0	27	40	30	0	505	379	11	0	88	0	6	0	8	248	0	0
CSM67UB5_P	0	17	701	533	1	4	0	0	875	279	3692	259	694	635	759	0	0	0	0	393	78	397	75	134	67	0	0	0	0	62	29	315	0
HSM67VCX_P	338	100	0	0	0	0	0	816	0	593	4938	199	737	0	290	0	275	35	0	19	0	12	0	0	0	1577	0	22	0	10	39	0	0
CSM67UB7_P	0	275	1190	316	5	0	0	0	1014	98	1204	470	1617	1062	596	0	3	0	0	355	78	318	227	485	148	10	0	0	0	7	81	441	0
CSM67UCU_P	0	1192	2677	0	0	712	0	200	0	19	0	41	2637	1256	42	0	0	0	36	199	37	521	0	330	0	13	1	0	0	2	85	0	0
CSM79HJ2_P	0	94	211	672	1	0	0	0	1	153	2518	284	454	2497	213	0	1	0	0	0	36	1008	57	179	109	0	0	0	19	25	25	1443	0
CSM79HJ4_P	0	217	605	1773	1	1	0	0	0	503	1769	362	368	2099	192	0	16	0	0	5	16	20	46	1002	422	17	0	0	16	71	71	407	0
PSM6XBRM_P	0	21	551	0	281	161	2425	1165	0	220	1	0	2064	1225	117	0	0	466	8	150	0	252	623	31	0	111	0	0	27	58	38	0	4
CSM79HG7_P	0	0	2728	0	429	33	0	502	0	61	0	261	2234	80	217	0	0	0	0	41	167	1036	516	15	873	0	0	9	0	12	786	0	0
PSM6XBSC_P	0	0	194	47	0	69	125	0	1288	261	2900	1	696	484	2	247	0	0	0	454	0	1242	0	109	124	0	0	1732	0	11	13	0	1
CSM79HJ6_P	1939	1233	532	252	235	0	0	55	1779	84	0	528	0	1457	1	0	0	0	0	512	18	508	0	2	0	45	0	45	0	4	772	0	0
PSM6XBVY_P	101	0	1565	264	0	0	0	20	0	566	2623	398	650	3	110	0	198	0	2	0	40	1390	293	915	172	571	0	0	13	17	82	0	8
PSM6XBTH_P	0	0	567	109	0	43	110	0	1265	672	1860	8	1018	605	3	254	0	0	0	324	0	2152	0	465	278	0	0	223	0	3	43	0	0
MSM79HBX_P	194	0	27	94	62	11	0	6	0	296	1169	1201	80	334	0	9	0	1	0	0	15	855	0	4301	576	0	0	0	0	23	42	701	1
HSM7J4Q3_P	0	211	0	522	0	1602	0	11	0	1641	0	126	224	0	40	467	0	124	0	575	0	2700	102	1	1060	0	0	507	0	2	63	0	21
ESM718U9_P	3662	0	0	0	0	0	0	2418	0	52	1388	163	103	403	2	0	0	0	1251	0	0	338	0	112	56	0	0	0	0	0	11	0	39
PSM7J1BN_P	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9495	0	0	0	0	407	0	68	0	0	0	30	0	0	0
PSM7J1CK_P	0	0	0	0	0	29	67	0	998	414	2314	0	995	2379	0	21	0	0	0	392	0	1140	0	76	84	0	0	225	1	3	73	789	0
CSM7KOKP_P	0	115	1318	1367	1	1	0	0	0	116	1975	227	683	1503	141	0	3	0	0	609	237	343	295	272	195	0	0	0	14	323	64	198	0
PSM7J13U_P	0	0	0	0	0	2514	404	0	1947	2845	1286	0	97	0	0	0	0	0	16	0	0	61	0	0	674	0	0	0	83	3	0	0	70
PSM7J1CS_P	0	0	0	0	0	2111	573	0	2882	128	1365	0	357	1	0	0	0	0	21	0	0	622	0	0	284	0	0	1459	52	6	138	0	1
CSM7KOQZ_P	0	88	633	861	1	0	0	0	0	220	2501	534	883	1036	546	0	0	0	0	186	212	660	159	174	168	0	0	687	1	19	25	406	0
CSM7KOQP_P	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7084	0	0	0	0	0	0	0	0	0	725	40	0	0	2151
MSM9VZM4_P	0	0	433	0	332	287	0	1872	0	805	0	0	4907	36	5	0	0	0	0	75	0	639	0	0	0	0	0	136	181	0	294	0	0
MSM9VZLX_P	0	0	0	328	0	6	0	0	0	240	2704	1180	674	2394	0	0	2	0	1	83	0	574	156	0	728	0	0	6	1	25	672	226	1
HSMA33NG_P	0	0	0	2085	0	1	1284	311	0	750	1	0	1512	2795	52	0	6	0	0	77	0	214	306	0	461	20	0	0	0	70	55	0	0
HSM5MD49_P	0	0	0	0	0	0	0	2496	0	42	0	0	0	0	19	0	33	18	250	203	0	3307	0	1827	0	585	0	663	19	30	72	431	6
MSM5LLF2_P	3	0	0	23	3	17	0	44	4	106	45	18	143	343	158	0	1	0	696	6	0	234	0	16	0	28	66	16	616	78	22	0	7313
HSM5MD5X_P	229	0	0	145	4	27	0	441	0	573	210	52	195	2907	447	0	5	7	62	24	0	3551	0	13	17	10	24	87	21	140	84	625	98
CSM5MCWA_P	119	5	40	47	2	8	1	4	33	47	133	32	88	148	10	0	0	65	2391	60	33	78	0	22	10	11	292	1504	93	13	186	15	4512
MSM9VZJJ_P	0	0	0	0	0	0	0	0	1392	174	0	184	3627	756	161	477	129	843	725	81	0	388	95	614	0	74	0	0	98	123	54	0	5
CSM5MCXX_P	0	22	1077	243	854	0	2	0	0	4	177	321	1365	2780	2	193	7	0	105	132	411	1241	86	388	225	0	2	182	1	14	165	0	2
CSM67U9X_P	3	70	453	459	10	12	1	2	710	91	3027	79	219	2017	137	1	3	143	13	1068	20	428	45	297	46	10	50	3	2	63	84	423	11
PSM6XBQM_P	1	55	109	419	49	297	379	0	2236	82	6	40	690	1685	0	0	0	6	0	63	0	2945	0	112	0	139	8	0	0	42	96	456	84
MSM6J2RG_P	0	241	0	0	0	23	271	0	3186	519	0	0	1315	29	89	0	191	145	0	0	0	2410	0	0	113	0	0	0	0	160	1231	0	76
ESM7F5AE_P	23	34	353	399	124	542	58	55	132	725	390	163	847	489	117	213	8	54	3	152	25	480	82	634	19	92	3356	20	19	15	221	153	1
PSM6XBS2_P	0	0	339	38	0	69	102	1	1152	667	2115	1	175	632	7	314	0	5	3	377	0	3669	0	173	107	7	6	18	0	1	25	0	0
CSM79HH2_P	71	355	191	225	2313	77	111	41	376	310	937	69	420	1548	7	11	41	64	287	186	9	269	694	83	103	216	196	1	9	9	772	0	0
CSM79HJI_P	23	183	352	283	1	71	42	2375	9	62	574	89	232	641	10	2	443	161	2523	15	11	443	40	318	29	25	593	100	236	65	45	0	2
CSM79HNY_P	420	0	0	143	0	0	0	0	0	1025	2	3	3513	1591	0	0	544	5	0	1031	431	557	0	8	629	0	21	0	0	30	48	0	0
CSM79HJ8_P	0	253	671	809	3	2	0	0	1	261	1568	617	500	841	345	0	9	0	0	589	392	1550	157	427	549	0	56	0	26	35	71	267	0
PSM6XBTF_P	0	2	207	52	0	49	175	0	1370	730	2717	3	186	796	7	299	0	57	0	652	0	2093	0	154	141	0	81	191	0	5	28	3	0
HSM7CYWS_P	1	38	398	218	25	357	117	6	1106	447	1859	15	349	1558	17	201	0	79	18	416	8	2089	0	242	139	0	116	79	4	12	56	28	0
CSM79HJC_P	0	52	86	817	4	18	8	1	9	106	2035	141	539	1379	178	0	0	0	3	894	134	2347	0	172	379	0	16	0	65	53	34	521	8
HSM7CZ2V_P	6	5	326	528	3	202	323	65	24	46	3324	54	187	2906	25	14	2	0	119	56	0	486	172	330	271	0	252	6	26	81	160	1	0
PSM6XBTN_P	0	0	362	9	0	72	147	0	1266	531	3204	3	158	273	11	464	0	0	13	310	0	2029	0	306	454	0	1	290	3	7	87	0	1
CSM7KOKH_P	0	199	424	1700	4	8	0	0	1	81	3045	258	571	1428	608	0	1	0	0	224	3	312	76	271	312	0	25	0	1	14	24	412	0
HSM67VIJ_P	0	55	372	467	0	61	16	89	0	5	0	260	299	590	2	0	0	0	201	2	118	1366	80	0	364	0	5229	0	0	25	394	0	3
PSM7J1B3_P	0	28	101	139	497	54	12	61	13	56	103	112	124	253	86	16	1	30	2673	58	15	166	0	73	31	33	1246	5	2	12	40	3957	1
CSM7KOKL_P	0	786	486	2404	1	4	25	13	9	209	648	418	206	944	501	74	25	34	1	763	6	428	117	501	162	85	145	0	162	135	150	558	0
CSM7KOR4_P	0	177	621	801	2	0	0	0	0	106	3008	333	1249	961	401	0	0	0	0	259	243	484	177	358	242	0	2	260	3	27	46	239	2
